"Message",Normal,"El ensamblado ""System.Threading.Tasks.Dataflow.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Parallel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"El ensamblado ""System.Threading.Thread.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"El ensamblado ""System.Threading.ThreadPool.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"El ensamblado ""System.Threading.Timer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"El ensamblado ""System.Transactions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"El ensamblado ""System.Transactions.Local.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"El ensamblado ""System.ValueTuple.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"El ensamblado ""System.Web.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"El ensamblado ""System.Web.HttpUtility.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"El ensamblado ""System.Windows.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"El ensamblado ""System.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"El ensamblado ""System.Xml.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"El ensamblado ""System.Xml.ReaderWriter.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"El ensamblado ""System.Xml.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Xml.XDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlSerializer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"El ensamblado ""System.Xml.XPath.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"El ensamblado ""System.Xml.XPath.XDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"El ensamblado ""WindowsBase.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.UAP.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"El ensamblado ""SoftlandApiTest.UWP.exe"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/SoftlandApiTest.UWP.exe"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\SoftlandApiTest.UWP.exe"
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 469 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 494 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 401 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 357 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 399 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 401 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 443 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 467 MB."
"Message",Normal,"Ejecutando la transformación 'DeveloperExperienceModeOnlyCodeRemover', montón en 467 MB."
"Message",Normal,"Ejecutando la transformación 'ComImportDetector', montón en 467 MB."
"Message",Normal,"Ejecutando la transformación 'McgAccessor', montón en 468 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 470 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 477 MB."
"Message",Normal,"Ejecutando la transformación 'McgTypeOf', montón en 479 MB."
"Message",Normal,"Ejecutando la transformación 'EventSource', montón en 496 MB."
"Message",Normal,"Ejecutando la transformación 'ValueType', montón en 497 MB."
"Message",Normal,"Ejecutando la transformación 'Attribute', montón en 497 MB."
"Message",Normal,"Ejecutando la transformación 'GetType', montón en 498 MB."
"Message",Normal,"Ejecutando la transformación 'McgFixups', montón en 500 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceManagerCtor', montón en 502 MB."
"Message",Normal,"Ejecutando la transformación 'TypeofTypeHandle', montón en 502 MB."
"Message",Normal,"Ejecutando la transformación 'DispatchProxyIntrinsics', montón en 511 MB."
"Message",Normal,"Ejecutando la transformación 'StaticInitData', montón en 512 MB."
"Message",Normal,"Ejecutando la transformación 'Delegate', montón en 537 MB."
"Message",Normal,"Ejecutando la transformación 'LazyGenerics', montón en 540 MB."
"Message",Normal,"Ejecutando la transformación 'AddReflectionBlockedAttributes', montón en 513 MB."
"Message",Normal,"Ejecutando la transformación 'DisableOptimization', montón en 513 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceExtractor', montón en 513 MB."
"Message",Normal,"Ejecutando la transformación 'CreateMetadata', montón en 514 MB."
"Message",Normal,"Ejecutando la transformación 'StartupCodeInjector', montón en 538 MB."
"Message",Normal,"Ejecutando la transformación 'SaveRVAStatics', montón en 538 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionInvoke', montón en 541 MB."
"Message",Normal,"Ejecutando la transformación 'ScrubOpenCalls', montón en 546 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertCatchIntoFilter', montón en 547 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionMappingInfoEmit', montón en 547 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionIntrinsics', montón en 555 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertManagedWinMD', montón en 556 MB."
"Message",Normal,"Ejecutando la transformación 'DebuggerGuidedStepThroughJmc', montón en 556 MB."
"Message",Normal,"Ejecutando la transformación 'Reducer', montón en 562 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación 'WriteAssemblies', montón en 325 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal,"113148 |        391 | Analysis"
"Message",Normal," 14207 |          4 | GenerateCodeAndCompile"
"Message",Normal," 10266 |         70 | WriteAssemblies"
"Message",Normal,"  8350 |         36 | Mcg"
"Message",Normal,"  7803 |       -237 | Reducer"
"Message",Normal,"  2250 |         24 | CreateMetadata"
"Message",Normal,"  1533 |        -44 | ReducedCopyPopulateTypes"
"Message",Normal,"  1400 |        -27 | LazyGenerics"
"Message",Normal,"  1299 |         24 | ReducedCopyComplete"
"Message",Normal,"  1286 |         42 | ReducedCopyMethodBodies"
"Message",Normal,"   912 |         25 | ReducedCopyInitialize"
"Message",Normal,"   762 |          1 | ResourceExtractor"
"Message",Normal,"   473 |         42 | ReducedCopyLateMetadata"
"Message",Normal,"   403 |        -93 | ReducedCopyEmptyTypes"
"Message",Normal,"   398 |         25 | StaticInitData"
"Message",Normal,"   389 |         17 | McgTypeOf"
"Message",Normal,"   339 |          7 | McgRedirect"
"Message",Normal,"   306 |         14 | DumpNativeResources"
"Message",Normal,"   200 |          2 | McgRedirect"
"Message",Normal,"   160 |          9 | TypeofTypeHandle"
"Message",Normal,"    91 |          3 | SaveRVAStatics"
"Message",Normal,"    87 |          2 | GetType"
"Message",Normal,"    55 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    45 |          1 | ReflectionIntrinsics"
"Message",Normal,"    45 |          1 | ScrubOpenCalls"
"Message",Normal,"    36 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    35 |          2 | McgFixups"
"Message",Normal,"    34 |          8 | ReflectionMappingInfoEmit"
"Message",Normal,"    33 |          5 | ReflectionInvoke"
"Message",Normal,"    28 |          2 | McgAccessor"
"Message",Normal,"    21 |          3 | Delegate"
"Message",Normal,"    14 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    13 |          1 | Attribute"
"Message",Normal,"    11 |          1 | EventSource"
"Message",Normal,"    10 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     6 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Users\ITCO\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\intermediate\MDIL\SoftlandApiTest.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 25814 métodos."
"Message",Low,"Detectando 13156 métodos."
"Message",Low,"Detectando 8045 métodos."
"Message",Low,"Detectando 5214 métodos."
"Message",Low,"Detectando 3977 métodos."
"Message",Low,"Detectando 2607 métodos."
"Message",Low,"Detectando 2336 métodos."
"Message",Low,"Detectando 1464 métodos."
"Message",Low,"Detectando 1175 métodos."
"Message",Low,"Detectando 887 métodos."
"Message",Low,"Detectando 843 métodos."
"Message",Low,"Detectando 765 métodos."
"Message",Low,"Detectando 552 métodos."
"Message",Low,"Detectando 366 métodos."
"Message",Low,"Detectando 227 métodos."
"Message",Low,"Detectando 217 métodos."
"Message",Low,"Detectando 63 métodos."
"Message",Low,"Detectando 26 métodos."
